Stn Id,Stn Name,CIMIS Region,Date,Jul,ETo (in),qc,Precip (in),qc,Sol Rad (Ly/day),qc,Avg Vap Pres (mBars),qc,Max Air Temp (F),qc,Min Air Temp (F),qc,Avg Air Temp (F),qc,Max Rel Hum (%),qc,Min Rel Hum (%),qc,Avg Rel Hum (%),qc,Dew Point (F),qc,Avg Wind Speed (mph),qc,Wind Run (miles),qc,Avg Soil Temp (F),qc
47,Brentwood,San Francisco Bay,5/2/2018,122,0.24, ,0, ,670, ,10.5, ,80.2, ,45.2, ,62.7, ,94, ,33, ,54, ,45.8, ,5.2, ,123.7, ,64.9, 
47,Brentwood,San Francisco Bay,5/3/2018,123,0.23, ,0, ,672, ,11.1, ,79.9, ,47.7, ,63, ,97, ,29, ,56, ,47.3, ,4.8, ,115.5, ,65.3, 
47,Brentwood,San Francisco Bay,5/4/2018,124,0.24, ,0, ,650, ,11.7, ,85.9, ,48.3, ,66.8, ,97, ,22, ,52, ,48.8, ,4.4, ,104.5, ,66.4, 
47,Brentwood,San Francisco Bay,5/5/2018,125,0.2, ,0, ,467, ,10.8, ,82.5, ,52.7, ,66.6, ,84, ,32, ,48, ,46.5, ,5.8, ,138.2, ,66.6, 
47,Brentwood,San Francisco Bay,5/6/2018,126,0.22, ,0, ,618, ,10.6, ,80.1, ,47.9, ,63.7, ,82, ,34, ,53, ,46.1, ,5.9, ,142.3, ,66.7, 
47,Brentwood,San Francisco Bay,5/7/2018,127,0.28, ,0, ,696, ,10.8, ,87.1, ,49.6, ,69.5, ,78, ,27, ,44, ,46.6, ,6, ,144.5, ,67.7, 
47,Brentwood,San Francisco Bay,5/8/2018,128,0.27, ,0, ,686, ,11.7, ,87.9, ,50.8, ,70.2, ,82, ,22, ,46, ,48.6, ,5.2, ,124.7, ,68.9, 
47,Brentwood,San Francisco Bay,5/9/2018,129,0.28, ,0, ,715,R,11, ,80.8, ,57.6, ,67.8, ,72, ,20, ,47, ,47.1, ,7.8, ,187.1, ,69.1, 
47,Brentwood,San Francisco Bay,5/10/2018,130,0.26, ,0, ,687, ,11.6, ,83.8, ,52.5, ,67.9, ,83, ,30, ,50, ,48.4, ,6, ,144.4, ,69.2, 
47,Brentwood,San Francisco Bay,5/11/2018,131,0.36, ,0, ,718,R,8.4, ,83.1, ,55, ,70.6, ,69, ,17, ,33, ,39.9, ,11.7,R,280.6,R,67.9, 
47,Brentwood,San Francisco Bay,5/12/2018,132,0.32, ,0, ,715,R,8.5, ,85.1, ,55.5, ,70.7, ,68, ,21, ,33, ,40.2, ,8.7, ,208.5, ,68.6, 
47,Brentwood,San Francisco Bay,5/13/2018,133,0.25, ,0, ,715,R,11.8, ,77.2, ,49.4, ,62.6, ,90, ,43, ,61, ,49, ,6.8, ,164, ,68.4, 
47,Brentwood,San Francisco Bay,5/14/2018,134,0.22,H,0,H,666,H,11.1,H,76.2, ,55.2, ,65.6,H,90,H,37,H,52, ,47.4, ,9.6,Y,229.5,Y,71.7,H
47,Brentwood,San Francisco Bay,5/15/2018,135,0.25, ,0, ,723,R,10.9, ,73.7, ,50.1, ,61.9, ,80, ,42, ,58, ,46.8, ,8.1, ,193.7, ,68.4, 
47,Brentwood,San Francisco Bay,5/16/2018,136,0.23, ,0, ,659, ,10.2, ,73.4, ,52.3, ,61.9, ,76, ,35, ,54, ,45.1, ,6.5, ,156.7, ,68.3, 
47,Brentwood,San Francisco Bay,5/17/2018,137,0.25, ,0, ,717, ,11.9, ,81, ,48.8, ,64.3, ,86, ,37, ,58, ,49.2, ,5.4, ,128.7, ,69, 
47,Brentwood,San Francisco Bay,5/18/2018,138,0.24, ,0, ,719, ,13.1, ,85.4, ,51, ,65.6, ,90, ,40, ,61, ,51.7, ,4.5, ,108.9, ,70.2, 
47,Brentwood,San Francisco Bay,5/19/2018,139,0.26, ,0, ,736,R,11.2, ,76.9, ,51.1, ,62.9, ,86, ,38, ,57, ,47.5, ,7, ,168.4, ,69.8, 
47,Brentwood,San Francisco Bay,5/20/2018,140,0.22, ,0, ,678, ,11, ,71.5, ,50.1, ,60, ,83, ,45, ,62, ,47, ,6.6, ,158.5, ,68.8, 
47,Brentwood,San Francisco Bay,5/21/2018,141,0.25, ,0, ,717, ,12.2, ,83.8, ,47.7, ,65, ,91, ,35, ,58, ,49.8, ,4.6, ,111.1, ,69.4, 
47,Brentwood,San Francisco Bay,5/22/2018,142,0.24, ,0, ,727,R,12.7, ,76.8, ,51.9, ,63.1, ,88, ,45, ,64, ,50.8, ,5, ,119.9, ,70.4, 
47,Brentwood,San Francisco Bay,5/23/2018,143,0.23, ,0, ,718, ,12.3, ,72.5, ,51.9, ,61.1, ,89, ,47, ,67, ,49.9, ,5.9, ,141.6, ,69.7, 
47,Brentwood,San Francisco Bay,5/24/2018,144,0.22, ,0, ,619, ,11.6, ,73.3, ,52.9, ,61, ,84, ,45, ,63, ,48.5, ,8.1, ,194.7, ,69.1, 
47,Brentwood,San Francisco Bay,5/25/2018,145,0.1, ,0, ,309, ,11.6, ,67.9, ,50.1, ,59.8, ,89, ,55, ,66, ,48.5, ,5.3, ,127.4, ,67.4, 
47,Brentwood,San Francisco Bay,5/26/2018,146,0.19, ,0, ,571, ,13.1, ,77.4, ,50.1, ,63.3, ,92, ,46, ,66, ,51.7, ,4.7, ,113.3, ,67.7, 
47,Brentwood,San Francisco Bay,5/27/2018,147,0.28, ,0, ,745,R,13.2, ,88.6, ,51.4, ,71.1, ,89, ,32, ,51, ,51.9, ,5, ,121.2, ,70.3, 
47,Brentwood,San Francisco Bay,5/28/2018,148,0.29, ,0, ,749,R,14.1, ,95.2, ,54.4, ,76.5, ,86, ,27, ,45, ,53.7, ,4.6, ,109.5, ,72.9, 
47,Brentwood,San Francisco Bay,5/29/2018,149,0.31, ,0, ,748,R,13.9, ,97, ,58.3, ,77.9, ,87, ,22, ,43, ,53.4, ,5.4, ,129.2, ,74.6, 
47,Brentwood,San Francisco Bay,5/30/2018,150,0.29, ,0, ,748,R,9.9, ,72.4, ,51.1, ,61.5, ,78, ,38, ,53, ,44.4, ,11.1,R,266.2,R,70.8, 
47,Brentwood,San Francisco Bay,5/31/2018,151,0.26, ,0, ,749,R,10.2, ,68.3, ,50.7, ,59.3, ,77, ,44, ,59, ,45, ,10.1,Y,243.2,Y,68.7, 
47,Brentwood,San Francisco Bay,6/1/2018,152,0.27, ,0, ,762,R,11.7, ,85.4, ,45.9, ,67.4, ,90, ,30, ,51, ,48.7, ,5, ,119.3, ,70, 
47,Brentwood,San Francisco Bay,6/2/2018,153,0.29, ,0, ,768,R,12.7, ,98.7, ,52.7, ,76.2, ,87, ,20, ,41, ,51, ,3.6, ,86.4, ,72.8, 
47,Brentwood,San Francisco Bay,6/3/2018,154,0.29, ,0, ,757,R,14.3, ,98.8, ,56, ,78.2, ,85, ,24, ,43, ,54.2, ,3.7, ,88.4, ,75.1, 
47,Brentwood,San Francisco Bay,6/4/2018,155,0.33, ,0, ,773,R,10.7, ,90.5, ,53.3, ,73.6, ,79, ,18, ,38, ,46.3, ,7.4, ,176.9, ,74.2, 
47,Brentwood,San Francisco Bay,6/5/2018,156,0.27, ,0, ,787,R,9.8, ,84.8, ,48.6, ,67.8, ,73, ,26, ,42, ,43.9, ,4.7, ,112.6, ,73.2, 
47,Brentwood,San Francisco Bay,6/6/2018,157,0.26, ,0, ,748,R,11.6, ,76.2, ,50.8, ,63, ,80, ,42, ,59, ,48.5, ,6.3, ,151.4, ,71.8, 
47,Brentwood,San Francisco Bay,6/7/2018,158,0.26, ,0, ,759,R,12.1, ,80.5, ,50.1, ,65.8, ,85, ,37, ,56, ,49.5, ,4.5, ,108, ,72.2, 
47,Brentwood,San Francisco Bay,6/8/2018,159,0.31, ,0, ,765,R,11, ,88, ,51.2, ,72, ,76, ,26, ,41, ,46.9, ,6.4, ,154.7, ,72.8, 
47,Brentwood,San Francisco Bay,6/9/2018,160,0.28, ,0, ,690, ,11.2, ,76.4, ,56.2, ,66.4, ,79, ,33, ,50, ,47.4, ,8.5, ,204.7, ,72.4, 
47,Brentwood,San Francisco Bay,6/10/2018,161,0.29, ,0, ,774,R,8.6, ,81.1, ,49.1, ,66.8, ,71, ,23, ,38, ,40.6, ,6.6, ,159.3, ,71.4, 
47,Brentwood,San Francisco Bay,6/11/2018,162,0.29, ,0, ,777,R,12, ,90.4, ,53.9, ,72.7, ,66, ,26, ,44, ,49.4, ,5, ,119.1, ,73.1, 
47,Brentwood,San Francisco Bay,6/12/2018,163,0.32, ,0, ,777,R,13.4, ,96.6, ,54.7, ,77.4, ,86, ,20, ,42, ,52.4, ,5.2, ,124.9, ,74.8, 
47,Brentwood,San Francisco Bay,6/13/2018,164,0.3, ,0, ,775,R,15, ,96, ,54.3, ,76.1, ,93, ,30, ,49, ,55.3, ,4.5, ,108.3, ,75.7, 
47,Brentwood,San Francisco Bay,6/14/2018,165,0.28, ,0, ,777,R,13.1, ,89.7, ,53.3, ,72.4, ,83, ,31, ,48, ,51.7, ,4.6, ,110.2, ,75.6, 
47,Brentwood,San Francisco Bay,6/15/2018,166,0.27, ,0, ,771,R,12.9, ,83.9, ,52.1, ,66.9, ,99, ,35, ,57, ,51.2, ,5, ,119.5, ,74.1, 
47,Brentwood,San Francisco Bay,6/16/2018,167,0.27, ,0, ,773,R,13.1, ,83.6, ,48.7, ,65.2, ,92, ,40, ,62, ,51.8, ,5.9, ,141.7, ,73.1, 
47,Brentwood,San Francisco Bay,6/17/2018,168,0.25, ,0, ,756,R,12.6, ,80.6, ,54.8, ,66.1, ,76, ,40, ,57, ,50.6, ,5.8, ,139.5, ,73.3, 
47,Brentwood,San Francisco Bay,6/18/2018,169,0.28, ,0.01, ,751,R,13.8, ,87.1, ,52.6, ,70.1, ,94, ,31, ,55, ,53.2, ,5.1, ,122.4, ,72.9, 
47,Brentwood,San Francisco Bay,6/19/2018,170,0.29, ,0, ,762,R,14.9, ,91.9, ,54.2, ,73, ,94, ,31, ,54, ,55.2, ,4.7, ,112.3, ,74, 
47,Brentwood,San Francisco Bay,6/20/2018,171,0.31, ,0, ,794,R,11.8, ,89.6, ,55.3, ,71, ,89, ,17, ,46, ,49, ,5.5, ,132.3, ,74.1, 
47,Brentwood,San Francisco Bay,6/21/2018,172,0.3, ,0, ,794,R,13, ,90.9, ,49.9, ,71.9, ,82, ,29, ,49, ,51.5, ,4.8, ,114.8, ,73.6, 
47,Brentwood,San Francisco Bay,6/22/2018,173,0.31, ,0.01, ,787,R,14.4, ,98.7, ,54.6, ,78, ,90, ,21, ,44, ,54.4, ,4.2, ,100.8, ,74.8, 
47,Brentwood,San Francisco Bay,6/23/2018,174,0.35, ,0, ,776,R,13.5, ,99.5, ,64.5, ,83.6, ,67, ,22, ,34, ,52.6, ,6, ,145, ,76.6, 
47,Brentwood,San Francisco Bay,6/24/2018,175,0.32, ,0, ,762,R,15.7, ,93.1, ,59.3, ,75.1, ,81, ,32, ,53, ,56.6, ,8.1,Y,195.3,Y,76, 
47,Brentwood,San Francisco Bay,6/25/2018,176,0.26, ,0.02, ,762,R,15.6, ,88.8, ,54, ,69.5, ,99, ,39, ,63, ,56.5, ,3.6, ,86.5, ,75.1, 
47,Brentwood,San Francisco Bay,6/26/2018,177,0.3, ,0.01, ,798,R,12.4, ,92, ,52.3, ,71.8, ,92, ,20, ,47, ,50.2, ,4.7, ,113.1, ,74.1, 
47,Brentwood,San Francisco Bay,6/27/2018,178,0.28, ,0, ,786,R,13.5, ,86.7, ,51, ,68.9, ,96, ,28, ,56, ,52.6, ,4.6, ,111.2, ,74, 
47,Brentwood,San Francisco Bay,6/28/2018,179,0.28, ,0, ,770,R,12.8, ,87.2, ,52.4, ,69.6, ,91, ,30, ,52, ,51, ,4.5, ,108, ,74.1, 
47,Brentwood,San Francisco Bay,6/29/2018,180,0.32, ,0, ,765,R,13.6, ,95.6, ,55.2, ,76.3, ,87, ,22, ,44, ,52.7, ,5.4, ,130.7, ,74.2, 
47,Brentwood,San Francisco Bay,6/30/2018,181,0.34, ,0, ,767,R,14, ,101, ,64.5, ,82.9, ,63, ,22, ,36, ,53.6, ,5.8, ,139.6, ,76.1, 
47,Brentwood,San Francisco Bay,7/1/2018,182,0.31, ,0, ,755,R,16.1, ,92.4, ,58, ,75.5, ,92, ,32, ,54, ,57.4, ,6.4, ,154.6, ,76.3, 
47,Brentwood,San Francisco Bay,7/2/2018,183,0.26, ,0, ,654, ,16.1, ,88.3, ,56.6, ,70.5, ,97, ,38, ,63, ,57.4, ,4.9, ,118.1, ,74.2, 
47,Brentwood,San Francisco Bay,7/3/2018,184,0.28, ,0, ,758,R,15.2, ,85.8, ,53.3, ,69.5, ,99, ,39, ,62, ,55.9, ,5, ,120.6, ,73.8, 
47,Brentwood,San Francisco Bay,7/4/2018,185,0.26, ,0, ,769,R,14.2, ,78.5, ,52.3, ,65.8, ,98, ,48, ,66, ,54, ,6, ,143.2, ,73, 
47,Brentwood,San Francisco Bay,7/5/2018,186,0.28, ,0, ,777,R,14.3, ,89.5, ,51, ,71.2, ,99, ,29, ,55, ,54.1, ,5.2, ,124.5, ,73.1, 
47,Brentwood,San Francisco Bay,7/6/2018,187,0.28, ,0.01, ,604, ,13.4, ,93.2, ,63.7, ,77.7, ,73, ,19, ,41, ,52.3, ,5.8, ,139.5, ,74.6, 
47,Brentwood,San Francisco Bay,7/7/2018,188,0.33, ,0, ,741, ,11.8, ,94, ,60.1, ,78.6, ,75, ,11, ,35, ,48.9, ,5.9, ,142.2, ,74.9, 
47,Brentwood,San Francisco Bay,7/8/2018,189,0.31, ,0.05, ,773,R,11, ,96.2, ,56.1, ,76.6, ,84, ,13, ,35, ,47.1, ,4.2, ,101.2, ,75.1, 
47,Brentwood,San Francisco Bay,7/9/2018,190,0.35, ,0.02, ,770,R,9.9, ,98.1, ,56.4, ,79.9, ,66, ,15, ,28, ,44.2, ,6.2, ,147.9, ,74, 
47,Brentwood,San Francisco Bay,7/10/2018,191,0.33, ,0.02, ,767,R,12, ,97.1, ,62.4, ,79.4, ,56, ,23, ,35, ,49.4, ,6, ,144.1, ,74.8, 
47,Brentwood,San Francisco Bay,7/11/2018,192,0.3, ,0, ,761,R,14.4, ,93.7, ,56.5, ,76.3, ,94, ,27, ,47, ,54.4, ,5.2, ,123.6, ,75.1, 
47,Brentwood,San Francisco Bay,7/12/2018,193,0.3, ,0, ,714, ,15.9, ,91.8, ,59.5, ,75.8, ,91, ,33, ,52, ,57.1, ,6.7, ,160.6, ,75.3, 
47,Brentwood,San Francisco Bay,7/13/2018,194,0.28, ,0, ,610, ,15.6, ,93.7, ,67.9,Y,79.5, ,64, ,29, ,45, ,56.5, ,6.1, ,147.5, ,76, 
47,Brentwood,San Francisco Bay,7/14/2018,195,0.32, ,0, ,722, ,14.6, ,96.4, ,64.2, ,80.5, ,67, ,27, ,41, ,54.8, ,6.3, ,150, ,76.7, 
47,Brentwood,San Francisco Bay,7/15/2018,196,0.29, ,0.01, ,752,R,14.6, ,96.2, ,58.4, ,75.7, ,89, ,25, ,48, ,54.8, ,4.5, ,107.2, ,76.9, 
47,Brentwood,San Francisco Bay,7/16/2018,197,0.29, ,0.01, ,753,R,14.8, ,97.8, ,56, ,76.1, ,89, ,25, ,48, ,55.1, ,4.7, ,113, ,75.5, 
47,Brentwood,San Francisco Bay,7/17/2018,198,0.29, ,0.01, ,771,R,15, ,98.3, ,55.8, ,76.7, ,94, ,22, ,48, ,55.5, ,4.2, ,100.7, ,75.2, 
47,Brentwood,San Francisco Bay,7/18/2018,199,0.28, ,0, ,731,R,17.8, ,98.2, ,57.7, ,77.8, ,99, ,32, ,55, ,60.1, ,4.4, ,105.3, ,75.8, 
47,Brentwood,San Francisco Bay,7/19/2018,200,0.28, ,0, ,733,R,16.5, ,97.3, ,59.1, ,76.4, ,98, ,25, ,53, ,58.1, ,4.9, ,117.7, ,76.2, 
47,Brentwood,San Francisco Bay,7/20/2018,201,0.28, ,0, ,696, ,17.8, ,91.5, ,58, ,74.5, ,97, ,41, ,61, ,60.2, ,6.4, ,153.6, ,75.3, 
47,Brentwood,San Francisco Bay,7/21/2018,202,0.3, ,0, ,674, ,14.1, ,94.5, ,63.1, ,78, ,83, ,24, ,43, ,53.7, ,6.5, ,156.9, ,76.2, 
47,Brentwood,San Francisco Bay,7/22/2018,203,0.29, ,0, ,707, ,15.7, ,96.6, ,62.3, ,78.2, ,83, ,27, ,48, ,56.6, ,5.4, ,129.7, ,76.7, 
47,Brentwood,San Francisco Bay,7/23/2018,204,0.3, ,0, ,718, ,16.9, ,98.4, ,63.2, ,79.5, ,85, ,28, ,49, ,58.8, ,5.1, ,122.4, ,77.1, 
47,Brentwood,San Francisco Bay,7/24/2018,205,0.32, ,0, ,728,R,15.8, ,99.4, ,60.2, ,80.3, ,91, ,22, ,45, ,56.8, ,5.6, ,135.5, ,76.6, 
47,Brentwood,San Francisco Bay,7/25/2018,206,0.35, ,0, ,730,R,13.6, ,102.5, ,62, ,82, ,84, ,13, ,36, ,52.7, ,6.4, ,152.5, ,76.4, 
47,Brentwood,San Francisco Bay,7/26/2018,207,0.28, ,0, ,711, ,16.3, ,103.5, ,60.6, ,79.9, ,87, ,21, ,47, ,57.8, ,3.7, ,89.4, ,77.2, 
47,Brentwood,San Francisco Bay,7/27/2018,208,0.28, ,0, ,727,R,15.7, ,99.8, ,58, ,76.6, ,95, ,19, ,50, ,56.7, ,3.9, ,93.4, ,76.6, 
47,Brentwood,San Francisco Bay,7/28/2018,209,0.25, ,0, ,672, ,17.2, ,99, ,58.4, ,75.8, ,94, ,30, ,56, ,59.2, ,3.3, ,80.1, ,76.5, 
47,Brentwood,San Francisco Bay,7/29/2018,210,0.22, ,0.01, ,594, ,15.5, ,96.8, ,58.6, ,75.2, ,89, ,23, ,52, ,56.3, ,3.2, ,77.8, ,75.8, 
47,Brentwood,San Francisco Bay,7/30/2018,211,0.25, ,0.01, ,633, ,16, ,101, ,58.3, ,76.7, ,92, ,23, ,51, ,57.2, ,3.4, ,82.3, ,75.5, 
47,Brentwood,San Francisco Bay,7/31/2018,212,0.27, ,0, ,672, ,15.6, ,98.3, ,57.9, ,76.5, ,93, ,23, ,50, ,56.5, ,4.3, ,102.1, ,75.3, 
47,Brentwood,San Francisco Bay,8/1/2018,213,0.27, ,0, ,714,R,13.7, ,97.7, ,56, ,75.5, ,88, ,16, ,45, ,52.9, ,4.3, ,103.2, ,75, 
47,Brentwood,San Francisco Bay,8/2/2018,214,0.27, ,0, ,713,R,13.3, ,97.1, ,56.1, ,75, ,87, ,20, ,45, ,52.1, ,4.2, ,101.6, ,74.8, 
47,Brentwood,San Francisco Bay,8/3/2018,215,0.26, ,0, ,663, ,14, ,96, ,52.9, ,74.7, ,94, ,26, ,47, ,53.5, ,4.2, ,100.8, ,73.6, 
47,Brentwood,San Francisco Bay,8/4/2018,216,0.33, ,0, ,682, ,10.7, ,98.4, ,60, ,79.4, ,70, ,12, ,31, ,46.3, ,6.9, ,164.6, ,73.5, 
47,Brentwood,San Francisco Bay,8/5/2018,217,0.27, ,0, ,663, ,12.2, ,94.6, ,54.4, ,74.4, ,85, ,16, ,42, ,49.7, ,5, ,120.9, ,73.4, 
47,Brentwood,San Francisco Bay,8/6/2018,218,0.29, ,0, ,636, ,10.9, ,99, ,56.9, ,77.4, ,70, ,13, ,34, ,46.7, ,5.1, ,123.1, ,72.5, 
47,Brentwood,San Francisco Bay,8/7/2018,219,0.23, ,0, ,568, ,13.9, ,94.4, ,57.3, ,74.2, ,91, ,22, ,48, ,53.4, ,3.1, ,75.4, ,72.9, 
47,Brentwood,San Francisco Bay,8/8/2018,220,0.25, ,0, ,625, ,15.6, ,94.3, ,57.2, ,74.6, ,90, ,28, ,53, ,56.6, ,4, ,96.4, ,73.2, 
47,Brentwood,San Francisco Bay,8/9/2018,221,0.27, ,0, ,660, ,15.3, ,101, ,57.7, ,78, ,96, ,19, ,47, ,56, ,4.3, ,103.9, ,74, 
47,Brentwood,San Francisco Bay,8/10/2018,222,0.32, ,0, ,661, ,13.6, ,101.7, ,57.2, ,79.9, ,95, ,17, ,39, ,52.7, ,6.4, ,153.2, ,73.9, 
47,Brentwood,San Francisco Bay,8/11/2018,223,0.29, ,0, ,665, ,11.8, ,101.5, ,62.3, ,80.9, ,69, ,11, ,33, ,48.9, ,4.7, ,113.1, ,75.1, 
47,Brentwood,San Francisco Bay,8/12/2018,224,0.27, ,0, ,659, ,12.9, ,97.3, ,57.9, ,77.1, ,84, ,13, ,41, ,51.4, ,4.6, ,110.9, ,74.5, 
47,Brentwood,San Francisco Bay,8/13/2018,225,0.26, ,0, ,659, ,14.1, ,94.7, ,57.1, ,73.9, ,91, ,17, ,49, ,53.6, ,4.7, ,113.6, ,73.2, 
47,Brentwood,San Francisco Bay,8/14/2018,226,0.24, ,0, ,656, ,14.8, ,86.5, ,56.8, ,70.1, ,98, ,32, ,59, ,55.1, ,4.2, ,99.8, ,72.8, 
47,Brentwood,San Francisco Bay,8/15/2018,227,0.24, ,0, ,655, ,14.8, ,88.5, ,55.1, ,70.6, ,99, ,27, ,58, ,55.1, ,4, ,96.6, ,72.5, 
47,Brentwood,San Francisco Bay,8/16/2018,228,0.26, ,0, ,647, ,14.8, ,94, ,56.5, ,74.3, ,97, ,25, ,51, ,55, ,4.9, ,117.6, ,73.2, 
47,Brentwood,San Francisco Bay,8/17/2018,229,0.28, ,0, ,656, ,11.8, ,98.5, ,57.5, ,77, ,86, ,12, ,37, ,49, ,5.6, ,134.4, ,73.2, 
47,Brentwood,San Francisco Bay,8/18/2018,230,0.3, ,0, ,664,R,11.3, ,100.2, ,54.2, ,76.9, ,77, ,13, ,36, ,47.7, ,5.4, ,129.4, ,72.6, 
47,Brentwood,San Francisco Bay,8/19/2018,231,0.26, ,0, ,659,R,13.5, ,96, ,52.8, ,74.2, ,92, ,20, ,47, ,52.5, ,4.5, ,106.8, ,72.6, 
47,Brentwood,San Francisco Bay,8/20/2018,232,0.24, ,0, ,653,R,14.3, ,91.2, ,52.2, ,71, ,92, ,27, ,55, ,54.1, ,4.6, ,110.5, ,72, 
47,Brentwood,San Francisco Bay,8/21/2018,233,0.22, ,0, ,618, ,14.5, ,83.9, ,51.6, ,66.1, ,99, ,42, ,66, ,54.6, ,5.2, ,125.8, ,71, 
47,Brentwood,San Francisco Bay,8/22/2018,234,0.23, ,0, ,615, ,14.8, ,85.2, ,52.5, ,68.6, ,95, ,40, ,62, ,55.1, ,5.8, ,140.1, ,70.6, 
47,Brentwood,San Francisco Bay,8/23/2018,235,0.23, ,0, ,601, ,13.8, ,85.1, ,51.7, ,67.9, ,97, ,35, ,59, ,53.1, ,5.6, ,133.5, ,70.3, 
47,Brentwood,San Francisco Bay,8/24/2018,236,0.21, ,0, ,588, ,13.9, ,83.2, ,50.3, ,66.3, ,94, ,42, ,63, ,53.4, ,4.3, ,102.5, ,69.7, 
47,Brentwood,San Francisco Bay,8/25/2018,237,0.22, ,0, ,582, ,13.1, ,87.5, ,51.3, ,68.7, ,93, ,31, ,55, ,51.8, ,4.7, ,113.6, ,69.7, 
47,Brentwood,San Francisco Bay,8/26/2018,238,0.24, ,0, ,657,R,11.9, ,86.4, ,47.8, ,67.2, ,94, ,20, ,52, ,49.1, ,5, ,119.2, ,69.3, 
47,Brentwood,San Francisco Bay,8/27/2018,239,0.22, ,0, ,616, ,14.7, ,80.8, ,53.3, ,67.1, ,98, ,47, ,65, ,54.9, ,5.3, ,127.6, ,69.1, 
47,Brentwood,San Francisco Bay,8/28/2018,240,0.22, ,0, ,618, ,14.3, ,81.2, ,53.8, ,67, ,99, ,41, ,63, ,54.1, ,5.9, ,141.7, ,69.2, 
47,Brentwood,San Francisco Bay,8/29/2018,241,0.24, ,0, ,622,R,13.5, ,81.1, ,53.3, ,67.9, ,85, ,41, ,58, ,52.6, ,7.8,Y,187.7,Y,69.1, 
47,Brentwood,San Francisco Bay,8/30/2018,242,0.22, ,0, ,589, ,13.8, ,79.3, ,53.1, ,67.5, ,94, ,42, ,60, ,53.2, ,6.2, ,149.9, ,69.3, 
47,Brentwood,San Francisco Bay,8/31/2018,243,0.23, ,0, ,606, ,14, ,88.3, ,52.7, ,70.1, ,98, ,32, ,56, ,53.6, ,4.6, ,111.2, ,69.6, 
